State,District,Soil_Type
Nagaland,Chumoukedima,Mountain Soil
Nagaland,Dimapur,Mountain Soil
Nagaland,Kiphire,Mountain Soil
Nagaland,Kohima,Mountain Soil
Nagaland,Longleng,Mountain Soil
Nagaland,Mokokchung,Mountain Soil
Nagaland,Mon,Mountain Soil
Nagaland,Noklak,Mountain Soil
Nagaland,Peren,Mountain Soil
Nagaland,Phek,Mountain Soil
Nagaland,Tuensang,Mountain Soil
Nagaland,Wokha,Mountain Soil
Nagaland,Zunheboto,Mountain Soil
Tripura,Dhalai,Red Soil
Tripura,Gomati,Red Soil
Tripura,Khowai,Red Soil
Tripura,North Tripura,Red Soil
Tripura,Sepahijala,Red Soil
Tripura,South Tripura,Red Soil
Tripura,Unakoti,Red Soil
Tripura,West Tripura,Red Soil
Sikkim,East Sikkim,Mountain Soil
Sikkim,North Sikkim,Mountain Soil
Sikkim,South Sikkim,Mountain Soil
Sikkim,West Sikkim,Mountain Soil
Andaman & Nicobar Islands,North Andaman,Laterite Soil
Andaman & Nicobar Islands,Middle Andaman,Laterite Soil
Andaman & Nicobar Islands,South Andaman,Laterite Soil
Andaman & Nicobar Islands,Nicobar,Coastal Soil
Chandigarh,Chandigarh,Alluvial Soil
Dadra & Nagar Haveli,Dadra & Nagar Haveli,Alluvial Soil
Daman & Diu,Daman,Coastal Soil
Daman & Diu,Diu,Coastal Soil
Lakshadweep,Lakshadweep,Coral Soil
Puducherry,Puducherry,Coastal Soil
Puducherry,Karaikal,Coastal Soil
Puducherry,Mahe,Coastal Soil
Puducherry,Yanam,Coastal Soil
Ladakh,Leh,Cold Desert Soil
Ladakh,Kargil,Cold Desert Soil
