State,District,Soil_Type,N,P,K,pH
Madhya Pradesh,Alirajpur,Black Soil,470.268769137739,10.6077295,259.7039644146115,8.479671594203452
Madhya Pradesh,Anuppur,Red Soil,177.42681202496902,10.6077295,220.40780206457325,7.540435719553513
Madhya Pradesh,Ashoknagar,Black Soil,0.00038,30.77815536374374,138.72663833916448,5.656126153999017
Madhya Pradesh,Balaghat,Red Soil,189.656419702478,42.369008047803824,251.60648126507263,4.9901990000000005
Madhya Pradesh,Barwani,Black Soil,497.8971799518844,37.02372459645554,241.46429353770964,5.870593594102804
Madhya Pradesh,Betul,Red Soil,371.330591132273,30.947816967517145,282.3302006257668,6.487759189881658
Madhya Pradesh,Bhind,Alluvial Soil,172.5103928776464,42.43082141725609,212.46494200418232,10.806249121484983
Madhya Pradesh,Bhopal,Black Soil,356.1870322011945,16.22732215829324,294.3505423988524,6.91150905475216
Madhya Pradesh,Burhanpur,Black Soil,508.6087841205072,44.56355185527617,273.5863869640514,9.45697182342253
Madhya Pradesh,Chhatarpur,Black Soil,450.65738351216623,32.04943794398666,135.17558575802786,6.190365507589688
Madhya Pradesh,Chhindwara,Red Soil,114.16002031287618,53.35787692503941,88.25349119011206,6.69426707593732
Madhya Pradesh,Damoh,Black Soil,206.1758591271852,62.263834025,374.3649460056829,6.753441820509461
Madhya Pradesh,Datia,Alluvial Soil,332.555159025506,20.39128690378914,278.0553330187778,7.783402029579436
Madhya Pradesh,Dewas,Black Soil,512.1850502211731,48.74845442408882,159.0335361522924,5.507320157200095
Madhya Pradesh,Dhar,Black Soil,10.071238914011076,25.762369532477567,263.0378094696537,8.789871087866775
Madhya Pradesh,Dindori,Red Soil,381.7748233107597,13.76715420925595,267.57395635202346,6.741838160746832
Madhya Pradesh,Guna,Black Soil,97.12126817343284,39.85114875916503,164.45098374124126,9.064176380990114
Madhya Pradesh,Gwalior,Alluvial Soil,524.8721825,30.33525493296688,156.06541646390525,7.70850773035128
Madhya Pradesh,Harda,Black Soil,0.00038,41.92563284105909,271.1178697334981,5.39603098923598
Madhya Pradesh,Hoshangabad,Black Soil,91.65308612386552,13.60995807894568,127.867568326436,10.595822135680336
Madhya Pradesh,Indore,Black Soil,211.4290518584247,17.982704303290333,302.40483255348147,7.275523178059754
Madhya Pradesh,Jabalpur,Red Soil,267.21930171690155,29.26302214948099,121.89854389899835,6.709333958522382
Madhya Pradesh,Jhabua,Black Soil,444.1996839521446,55.60022811906982,429.1969917731243,8.119158848951598
Madhya Pradesh,Katni,Red Soil,524.8721825,35.11431845886248,261.0736521491673,4.9901990000000005
Madhya Pradesh,Khandwa,Black Soil,390.3682288336762,10.6077295,198.50034601402297,7.9216311138536994
Madhya Pradesh,Khargone,Black Soil,79.11800128884084,22.533825227450706,373.751682240627,10.48689367909291
Madhya Pradesh,Mandla,Red Soil,249.93764137620448,10.6077295,158.899353482646,8.662342126025347
Madhya Pradesh,Mandsaur,Black Soil,83.54720629909096,42.01443015703397,88.25349119011206,7.397518604782069
Madhya Pradesh,Morena,Alluvial Soil,4.82283509782323,32.83843313890249,245.35080559929443,9.590818840260006
Madhya Pradesh,Narsinghpur,Black Soil,256.6802800139515,18.60080212495369,88.25349119011206,6.897534725700407
Madhya Pradesh,Neemuch,Black Soil,156.82852972949416,24.5450304518022,318.48047291425087,7.548155875752215
Madhya Pradesh,Panna,Black Soil,0.00038,22.695705971755835,236.92947276609763,11.180455678486464
Madhya Pradesh,Raisen,Black Soil,395.80683066895904,10.6077295,88.25349119011206,10.27462322397958
Madhya Pradesh,Rajgarh,Black Soil,0.00038,42.28309630386335,355.38544992301644,6.415058789476043
Madhya Pradesh,Ratlam,Black Soil,168.5735439081717,35.835958659655184,161.82656743713454,6.914083402898616
Madhya Pradesh,Rewa,Alluvial Soil,222.29149466424,11.491347302709476,429.1969917731243,4.9901990000000005
Madhya Pradesh,Sagar,Black Soil,184.782253212698,60.28951777794798,343.1693480941293,8.418628663287002
Madhya Pradesh,Satna,Alluvial Soil,244.7208957365144,47.370572637110016,88.25349119011206,7.593680693899799
Madhya Pradesh,Sehore,Black Soil,172.1236195713276,62.263834025,88.25349119011206,6.298929882505399
Madhya Pradesh,Seoni,Red Soil,524.8721825,62.263834025,187.04332464456093,7.699866865803199
Madhya Pradesh,Shahdol,Red Soil,524.8721825,42.65060504955412,197.0588455041224,7.17529815374002
Madhya Pradesh,Shajapur,Black Soil,274.4155574371523,55.21124510124925,122.39794998684268,8.636649672269586
Madhya Pradesh,Sheopur,Alluvial Soil,71.81546281185689,59.18311592239044,121.88680613610808,6.718877649604205
Madhya Pradesh,Shivpuri,Alluvial Soil,65.45975350144153,18.41410582233135,176.83945446637182,10.478466585726624
Madhya Pradesh,Sidhi,Alluvial Soil,69.77909074380088,55.25692823653712,218.92854070375373,5.772537521904045
Madhya Pradesh,Singrauli,Alluvial Soil,160.3124430847862,42.313055035393845,195.7781150964424,8.17307645629042
Madhya Pradesh,Tikamgarh,Black Soil,0.00038,23.352594868768307,254.33024997906423,7.940658578004621
Madhya Pradesh,Ujjain,Black Soil,45.03866831674898,34.05919177044506,386.9377135218377,7.76862933896621
Madhya Pradesh,Umaria,Red Soil,342.0111747975492,28.9793717159582,315.14642526685105,5.953624192560978
Madhya Pradesh,Vidisha,Black Soil,343.2334009556387,38.67845254567033,400.5535583992103,10.672424690637603
Maharashtra,Ahmednagar,Black Soil,130.73401124911652,15.917778538893057,305.8130398309231,10.16211868415781
Maharashtra,Akola,Black Soil,122.00216350901248,10.6077295,336.2335003002214,9.292761001686111
Maharashtra,Amravati,Black Soil,236.9572039076077,60.0955448176064,400.0763200624197,8.70147369884918
Maharashtra,Aurangabad,Black Soil,0.00038,36.37546428616507,179.22441825533105,9.41271225415638
Maharashtra,Beed,Black Soil,262.4575075318411,43.03803182772074,216.074888727175,8.614490944918998
Maharashtra,Bhandara,Red Soil,181.17680050515972,43.21135054439128,288.09864810821205,7.621041881917309
Maharashtra,Buldhana,Black Soil,248.71732838865256,16.861110700161774,331.7279389732821,7.529589168738076
Maharashtra,Chandrapur,Red Soil,266.4834793554735,60.96392128064946,106.3561935107819,9.419028232600208
Maharashtra,Dhule,Black Soil,418.1025848187076,37.074283863712935,158.7379158974597,10.73619057519406
Maharashtra,Gadchiroli,Red Soil,330.38168801851435,54.97461251736439,319.7706600646473,6.23356911145218
Maharashtra,Gondia,Red Soil,524.8721825,32.78914532519889,88.25349119011206,11.432724096697266
Maharashtra,Hingoli,Black Soil,417.5313622647252,46.06570898529065,275.4508346339437,6.506932529616975
Maharashtra,Jalgaon,Black Soil,200.74733724152253,56.548349007382654,252.6061056391076,6.336235906123732
Maharashtra,Jalna,Black Soil,209.6438296231755,10.6077295,88.25349119011206,9.083992075523431
Maharashtra,Kolhapur,Red Soil,201.61414613054453,10.6077295,238.0497747423408,8.391997398676745
Maharashtra,Latur,Black Soil,247.06321108531887,39.11049625449346,285.4261454277382,4.9901990000000005
Maharashtra,Mumbai,Coastal Soil,169.73166591960785,24.74380225896126,196.25649640971588,9.37361341829804
Maharashtra,Mumbai Suburban,Coastal Soil,428.6603026594768,10.6077295,175.52173420516684,5.473758244296507
Maharashtra,Nagpur,Red Soil,471.1130314016157,42.92639142519924,208.35738774243063,7.255282312262529
Maharashtra,Nanded,Black Soil,475.28262535976864,59.72366717587229,325.1979940157287,7.057035046375084
Maharashtra,Nandurbar,Black Soil,0.00038,56.68001321851538,153.75024263114992,9.533497646190638
Maharashtra,Nashik,Black Soil,157.42288083735565,25.65067209516868,127.41163602101122,8.86355993044001
Maharashtra,Osmanabad,Black Soil,369.3743418696648,24.906470032637586,288.1177609209974,5.387006979807541
Maharashtra,Palghar,Coastal Soil,263.9499158694273,14.151214534130036,92.91256558677276,4.9901990000000005
Maharashtra,Parbhani,Black Soil,261.0205632086747,41.30320339923049,371.87398607413456,5.521849613479291
Maharashtra,Pune,Black Soil,155.39536967154189,24.419337741499056,289.1708516697546,8.850842915950746
Maharashtra,Raigad,Coastal Soil,213.04100498353648,36.35577946613094,420.10388212372897,8.116138458974781
Maharashtra,Ratnagiri,Laterite Soil,524.8721825,24.181634540610737,358.5891175768737,5.813630259609983
Maharashtra,Sangli,Black Soil,290.00071058756987,42.27349940010952,342.9052951008564,6.091365780261507
Maharashtra,Satara,Black Soil,245.23187310882457,10.6077295,252.91472197044743,7.277769109862849
Maharashtra,Sindhudurg,Laterite Soil,213.4021355387732,10.6077295,188.9967153173998,5.98773458970839
Maharashtra,Solapur,Black Soil,214.542510631871,51.73486270786862,283.6323135992043,10.453155528791426
Maharashtra,Thane,Coastal Soil,249.259836636109,24.61232217383365,88.25349119011206,10.655305615602458
Maharashtra,Wardha,Red Soil,171.2856191823769,31.52534548744883,88.25349119011206,8.564447999308438
Maharashtra,Washim,Black Soil,232.7163017562936,40.41848694045771,235.2494937687466,7.532898749583853
Maharashtra,Yavatmal,Black Soil,235.8396583291725,24.277567010445527,194.9888872085997,8.770874098943695
Manipur,Bishnupur,Red Soil,104.17864750770543,35.268056816361614,261.92027977272164,8.371189810620574
Manipur,Chandel,Mountain Soil,333.1649213592616,28.00929569518438,304.2432334567313,9.278535637179372
Manipur,Churachandpur,Red Soil,323.4238672359427,20.2864372739705,294.3816726570908,9.8171567944421
Manipur,Imphal East,Red Soil,0.00038,35.07739221444498,377.86965331804777,5.795678384150688
Manipur,Imphal West,Red Soil,191.96569699787017,50.66725574401211,311.5180730918117,7.506709033611115
Manipur,Jiribam,Red Soil,353.1384715012429,42.15046870810708,280.6442202440539,6.043657313866222
Manipur,Kakching,Red Soil,0.00038,37.60591466385968,429.1969917731243,5.49764197807818
Manipur,Kamjong,Mountain Soil,0.00038,26.59346504162292,411.3470089507375,9.313234387257426
Manipur,Kangpokpi,Mountain Soil,26.530634626566663,59.41191108482325,116.95815065741516,5.174628160469688
Manipur,Noney,Mountain Soil,0.00038,47.79329627124567,89.96159230919389,6.865783144058443
Manipur,Pherzawl,Mountain Soil,74.33436966497752,31.96250811262601,287.7925262813221,7.545427586680933
Manipur,Senapati,Mountain Soil,258.00094628376354,10.6077295,309.56306757235274,5.14973692356425
Manipur,Tamenglong,Mountain Soil,347.54925841238344,32.92622097974267,370.1885519478699,10.673606073469644
Manipur,Tengnoupal,Mountain Soil,0.00038,22.229540596241144,254.20726648753453,4.9901990000000005
Manipur,Thoubal,Red Soil,146.32248556159504,34.404369275278626,219.3709364073436,6.630662476805608
Manipur,Ukhrul,Mountain Soil,400.5241254520957,10.6077295,385.3424050562981,8.82265639683926
Meghalaya,East Garo Hills,Laterite Soil,406.187076,12.533485,146.189837,4.936715
Meghalaya,East Jaintia Hills,Laterite Soil,381.424231,21.502631,182.39932,5.145687
Meghalaya,East Khasi Hills,Laterite Soil,283.142647,40.689941,368.471638,6.174493
Meghalaya,North Garo Hills,Laterite Soil,350.515567,12.883744,197.078424,4.730623
Meghalaya,Ri Bhoi,Laterite Soil,313.517415,136.950655,270.813061,5.767379
Meghalaya,South Garo Hills,Laterite Soil,417.628535,11.844701,145.321465,4.718702
Meghalaya,South West Garo Hills,Laterite Soil,377.180911,11.810723,142.568335,4.536232
Meghalaya,South West Khasi Hills,Laterite Soil,279.078262,37.974131,154.10414,4.467708
Meghalaya,West Garo Hills,Laterite Soil,378.4072,11.390821,151.73038,4.645135
Meghalaya,West Jaintia Hills,Laterite Soil,333.610837,23.330676,190.196679,6.259485
Meghalaya,West Khasi Hills,Laterite Soil,291.638928,22.046014,130.968217,4.327248
Mizoram,Aizawl,Mountain Soil,186.584705,18.004527,119.454534,7.869764
Mizoram,Champhai,Mountain Soil,247.05322951276395,42.37951335525431,169.64940326750298,11.75793985
Mizoram,Hnahthial,Mountain Soil,145.120733,12.311564,114.741544,5.249131
Mizoram,Khawzawl,Mountain Soil,178.56768,16.342884,112.520901,5.535359
Mizoram,Kolasib,Mountain Soil,304.180881,26.588521,299.79705,11.278045
Mizoram,Lawngtlai,Mountain Soil,115.409721,12.942407,124.420327,9.062119
Mizoram,Lunglei,Mountain Soil,134.020243,12.347398,112.286734,11.47879
Mizoram,Mamit,Mountain Soil,269.583733,11.711851,269.240212,9.475037
Mizoram,Saiha,Mountain Soil,144.742206,15.336423,125.45139,10.720925
Mizoram,Serchhip,Mountain Soil,186.184776,21.755499,85.632015,8.632761
Nagaland,Chumoukedima,Mountain Soil,270.268962,17.488117,225.139854,5.241267
Nagaland,Dimapur,Mountain Soil,317.610402,18.461986,222.885005,5.11973
Nagaland,Kiphire,Mountain Soil,390.168399,47.153797,197.405234,5.41658
Nagaland,Kohima,Mountain Soil,145.31896440856616,32.36848184863429,161.4818723286222,11.68157231587071
Nagaland,Longleng,Mountain Soil,438.299128,29.638152,233.467903,4.906181
Nagaland,Mokokchung,Mountain Soil,282.229005,14.218271,179.665514,5.238903
Nagaland,Mon,Mountain Soil,392.69701,25.0545,183.724282,4.710952
Nagaland,Noklak,Mountain Soil,260.989887814916,25.704097545334456,300.2787328347281,10.252411586964689
Nagaland,Peren,Mountain Soil,567.104465,11.906818,115.489836,7.550812
Nagaland,Phek,Mountain Soil,300.278772,21.743727,232.811678,4.964241
Nagaland,Tuensang,Mountain Soil,273.183857,22.460425,226.162189,5.491374
Nagaland,Wokha,Mountain Soil,568.161112,3.1789,120.78233,13.306392
Nagaland,Zunheboto,Mountain Soil,396.116273,57.371248,314.130875,4.737532
Odisha,Angul,Red Soil,271.61668882497315,37.70066180452266,98.09348083809144,4.9901990000000005
Odisha,Balangir,Red Soil,223.958613,16.81763,197.637331,10.001626
Odisha,Balasore,Coastal Soil,524.8721825,44.65788738697249,300.82906276949893,9.787628010786923
Odisha,Bargarh,Red Soil,184.217417,36.49003,337.239292,11.706722
Odisha,Bhadrak,Coastal Soil,272.936765,24.460758,207.634347,7.255266
Odisha,Boudh,Red Soil,217.095933,47.278936,248.424069,6.588342
Odisha,Cuttack,Alluvial Soil,153.13537,21.845623,176.574907,9.770233
Odisha,Deogarh,Red Soil,177.133073,6.291163,266.755586,9.933943
Odisha,Dhenkanal,Red Soil,84.204392,25.076136,307.339735,7.168826
Odisha,Gajapati,Laterite Soil,237.74092504251072,48.167935831505126,354.1289453258615,9.62356692358592
Odisha,Ganjam,Laterite Soil,312.561906,21.945279,200.847353,7.18053
Odisha,Jagatsinghpur,Coastal Soil,191.41626298109267,26.99913429684956,297.8399840655228,6.20576261502196
Odisha,Jajpur,Alluvial Soil,126.08853613061146,58.43321603040292,218.601082296439,6.729091848777358
Odisha,Jharsuguda,Red Soil,131.768981,46.14713,357.220624,11.21059
Odisha,Kalahandi,Red Soil,307.722527,21.964917,231.025382,6.649627
Odisha,Kandhamal,Laterite Soil,302.206825,12.221158,205.729004,8.537047
Odisha,Kendrapara,Coastal Soil,165.206047,14.634,201.16587,5.536707
Odisha,Kendujhar,Red Soil,220.800248,13.250626,163.993041,6.389086
Odisha,Khurda,Alluvial Soil,84.1128121182376,60.5851026,282.8238268370716,8.456051118510265
Odisha,Koraput,Red Soil,269.794881,10.645346,263.646794,11.41517
Odisha,Malkangiri,Red Soil,138.548595,107.409087,240.803194,10.391386
Odisha,Mayurbhanj,Red Soil,336.502576,5.823092,149.257117,4.563221
Odisha,Nabarangpur,Red Soil,347.52617197874065,29.512159841457933,303.09483546877254,5.038884689803221
Odisha,Nayagarh,Red Soil,152.374665,52.080503,161.280591,9.169888
Odisha,Nuapada,Red Soil,310.820605,21.40384,208.618199,7.185215
Odisha,Puri,Coastal Soil,181.207485,24.557866,158.202538,10.025815
Odisha,Rayagada,Red Soil,298.200269,9.861433,182.001474,6.2504
Odisha,Sambalpur,Red Soil,294.006349,42.320004,297.49641,6.128203
Odisha,Sonepur,Red Soil,252.165882,50.352206,261.073578,8.993697
Odisha,Sundargarh,Red Soil,277.037338,21.716931,269.237596,12.606297
Puducherry,Karaikal,Coastal Soil,123.561318,30.338482,230.66119,7.044389
Puducherry,Mahe,Coastal Soil,25.677200031203427,27.248082598537213,312.20217695627656,6.654342107630546
Puducherry,Puducherry,Coastal Soil,166.6461620995483,16.165671800491346,226.313920846882,7.366673856504091
Puducherry,Yanam,Coastal Soil,219.7248269811117,11.291461345602553,147.6500576240698,7.993575716290743
Punjab,Amritsar,Alluvial Soil,0.014587,1.442817,16.192592,7.594361
Punjab,Barnala,Alluvial Soil,196.7788013223993,44.777158496507,88.25349119011206,11.4863592992095
Punjab,Bathinda,Alluvial Soil,159.820097,19.517081,75.550265,8.160433
Punjab,Fazilka,Alluvial Soil,0.0,70.236224,568.076445,8.050314
Punjab,Firozpur,Alluvial Soil,214.8179344474097,29.835401116659916,212.79706319498555,10.544550779763007
Punjab,Gurdaspur,Alluvial Soil,0.0,12.419403,112.925348,7.713497
Punjab,Hoshiarpur,Alluvial Soil,0.0,0.0,0.002568,8.203315
Punjab,Jalandhar,Alluvial Soil,0.000233,3.980206,17.140351,7.555966
Punjab,Kapurthala,Alluvial Soil,0.033854,14.367856,61.782477,4.494928
Punjab,Ludhiana,Alluvial Soil,0.0,29.207895,86.94697,7.588877
Punjab,Mansa,Alluvial Soil,0.0,21.421425,86.91206,8.60243
Punjab,Moga,Alluvial Soil,0.028618,23.128106,325.137534,8.47045
Punjab,Nawanshahr,Alluvial Soil,293.556554886148,38.58361707547262,288.34115379395297,8.912529212147296
Punjab,Pathankot,Alluvial Soil,0.234912,19.470896,58.351497,11.776815
Punjab,Patiala,Alluvial Soil,0.001597,17.076657,52.873989,8.021751
Punjab,Rupnagar,Alluvial Soil,0.003087,1.562626,5.534296,7.332307
Punjab,Sangrur,Alluvial Soil,0.031481,53.760247,122.460889,7.900253
Punjab,Tarn Taran,Alluvial Soil,124.202403,22.315929,90.370285,7.578011
Rajasthan,Ajmer,Desert Soil,0.127183,27.188289,259.93265,7.867316
Rajasthan,Alwar,Alluvial Soil,0.228302,32.489508,206.402588,9.041321
Rajasthan,Banswara,Red Soil,0.012217,26.673002,269.264814,7.429665
Rajasthan,Baran,Black Soil,0.020941,44.432377,268.929321,7.979817
Rajasthan,Barmer,Desert Soil,0.017483,40.651535,208.609259,7.659147
Rajasthan,Bharatpur,Alluvial Soil,168.365723,32.684419,212.421262,7.380445
Rajasthan,Bhilwara,Red Soil,0.009081,28.30708,373.967013,7.712734
Rajasthan,Bikaner,Desert Soil,0.00038,46.637935042034925,130.58181254311515,4.9901990000000005
Rajasthan,Bundi,Red Soil,0.018159,35.205057,340.550913,8.392785
Rajasthan,Chittorgarh,Red Soil,0.009232,22.580967,237.167585,8.444082
Rajasthan,Churu,Desert Soil,0.001383,10.567774,206.7582,8.643532
Rajasthan,Dausa,Alluvial Soil,0.021917,34.325408,232.228112,7.918483
Rajasthan,Dholpur,Alluvial Soil,99.635655,37.5054,250.867871,7.923825
Rajasthan,Dungarpur,Red Soil,0.010218,27.941591,233.8012,8.034049
Rajasthan,Hanumangarh,Alluvial Soil,0.011018,30.958879,371.470382,8.227121
Rajasthan,Jaipur,Alluvial Soil,0.211346,30.401313,211.056604,9.17604
Rajasthan,Jaisalmer,Desert Soil,0.211537,36.747603,245.659803,8.826533
Rajasthan,Jalore,Red Soil,2.546096,35.742139,239.366079,8.216477
Rajasthan,Jhalawar,Black Soil,0.044621,32.470252,349.033548,7.567201
Rajasthan,Jhunjhunu,Alluvial Soil,0.035418,47.498975,266.214519,12.695924
Rajasthan,Jodhpur,Desert Soil,0.001531,35.391143,306.424469,8.762536
Rajasthan,Karauli,Alluvial Soil,0.0,38.835514,338.78908,7.650132
Rajasthan,Kota,Black Soil,0.076162,33.830003,348.690222,13.330437
Rajasthan,Nagaur,Desert Soil,0.0,32.726561,294.76576,8.006507
Rajasthan,Pali,Red Soil,0.0,29.577197,291.684167,8.024238
Rajasthan,Pratapgarh,Red Soil,0.000168,37.711672,297.425487,7.37723
Rajasthan,Rajsamand,Red Soil,0.025897,24.442199,345.547997,8.245308
Rajasthan,Sawai Madhopur,Alluvial Soil,0.059448,30.91775,281.141773,8.245262
Rajasthan,Sikar,Alluvial Soil,0.02115,37.364346,368.512676,7.669981
Rajasthan,Sirohi,Red Soil,0.092165,37.298999,269.303812,7.79609
Rajasthan,Sri Ganganagar,Alluvial Soil,133.3895849586055,59.98236394596261,127.46179005117396,6.304726746986006
Rajasthan,Tonk,Red Soil,3.617712,35.579683,322.38894,7.736308
Rajasthan,Udaipur,Red Soil,0.004904,24.026137,154.458791,8.479459
Sikkim,East Sikkim,Mountain Soil,456.1929219916919,32.63096624736628,317.2026443753011,8.09757669246702
Sikkim,North Sikkim,Mountain Soil,524.8721825,36.51953632072334,131.11229051711885,4.9901990000000005
Sikkim,South Sikkim,Mountain Soil,273.9569157574598,54.169384877816576,107.62024992796736,6.977437809282664
Sikkim,West Sikkim,Mountain Soil,210.9486295592785,49.6055398088391,88.95076549044467,6.671179468867206
Tamil Nadu,Ariyalur,Red Soil,135.938715,17.185117,152.844217,8.658556
Tamil Nadu,Chengalpattu,Red Soil,163.409982,23.084461,147.028187,7.417081
Tamil Nadu,Chennai,Coastal Soil,353.2872971146884,39.82235474020383,256.30536367213136,6.192111456073019
Tamil Nadu,Coimbatore,Red Soil,164.92608,15.598109,524.151352,10.989412
Tamil Nadu,Cuddalore,Coastal Soil,146.167349,32.913657,224.053813,9.887055
Tamil Nadu,Dharmapuri,Red Soil,152.299971,23.9386,238.952753,11.048241
Tamil Nadu,Dindigul,Red Soil,183.547583,16.624368,380.456038,11.640912
Tamil Nadu,Erode,Red Soil,140.999113,14.38072,378.622292,10.585703
Tamil Nadu,Kallakurichi,Red Soil,155.34816,29.811367,353.17185,7.145185
Tamil Nadu,Kancheepuram,Coastal Soil,221.5348643863641,26.63983601872736,286.90890704194345,8.17346710444162
Tamil Nadu,Kanyakumari,Laterite Soil,294.02411550071923,60.5851026,286.07076669883975,6.820249523015772
Tamil Nadu,Karur,Red Soil,142.951653,21.009294,355.700495,9.589622
Tamil Nadu,Krishnagiri,Red Soil,138.436457,32.27948,217.852054,7.210792
Tamil Nadu,Madurai,Red Soil,141.134312,25.797417,357.159216,12.203031
Tamil Nadu,Mayiladuthurai,Coastal Soil,161.321805,35.162406,325.184611,7.364906
Tamil Nadu,Nagapattinam,Coastal Soil,144.591203,54.571434,239.518477,11.431916
Tamil Nadu,Namakkal,Red Soil,162.13785,36.262852,512.95611,11.821411
Tamil Nadu,Nilgiris,Mountain Soil,204.70578201439784,37.39327039424385,191.1444596365176,6.4750163137142565
Tamil Nadu,Perambalur,Red Soil,128.862822,13.242742,307.732658,9.749808
Tamil Nadu,Pudukkottai,Red Soil,133.304375,17.345695,199.976243,9.45255
Tamil Nadu,Ramanathapuram,Coastal Soil,149.578942,19.527465,593.999207,8.876571
Tamil Nadu,Salem,Red Soil,189.083814,19.882459,318.335805,11.75608
Tamil Nadu,Sivaganga,Red Soil,110.275749,20.368637,283.221591,8.639904
Tamil Nadu,Tenkasi,Laterite Soil,179.098577,42.917297,517.110528,9.050472
Tamil Nadu,Thanjavur,Alluvial Soil,145.441991,40.835717,284.094159,9.794726
Tamil Nadu,Theni,Red Soil,152.227727,34.052051,372.567623,8.819898
Tamil Nadu,Thoothukudi,Coastal Soil,372.1422088010543,52.622306068674106,145.46416578704375,11.207728729793915
Tamil Nadu,Tiruchirappalli,Red Soil,183.483997,30.486213,376.37474,10.120713
Tamil Nadu,Tirunelveli,Red Soil,193.834428,32.742463,372.21285,10.800722
Tamil Nadu,Tirupathur,Red Soil,131.639606,44.595004,254.504427,10.419466
Tamil Nadu,Tiruppur,Red Soil,186.632333,16.570499,380.351134,8.276094
Tamil Nadu,Tiruvallur,Coastal Soil,524.8721825,28.325690145462648,251.5123438131912,10.162838742341746
Tamil Nadu,Tiruvannamalai,Red Soil,147.439292,24.851529,178.642837,10.105728
Tamil Nadu,Tiruvarur,Alluvial Soil,131.9458194037379,44.48814920936227,210.7042824572297,10.957538065484773
Tamil Nadu,Vellore,Red Soil,151.520671,14.678307,255.817853,12.89375
Tamil Nadu,Viluppuram,Red Soil,0.00038,23.9390163012621,146.47520239227995,9.35024428367055
Tamil Nadu,Virudhunagar,Red Soil,141.673846,15.012126,406.02382,9.975304
Telangana,Adilabad,Red Soil,524.8721825,30.13330116463917,206.09399288913227,6.761153242383608
Telangana,Bhadradri Kothagudem,Red Soil,125.95942,62.308822,214.605514,13.912324
Telangana,Hyderabad,Black Soil,290.30558213394494,17.63670494267618,222.28318772519376,4.9901990000000005
Telangana,Jagtial,Black Soil,383.9683688979651,13.93140631454678,325.28848819011705,8.220394174183483
Telangana,Jangaon,Red Soil,184.00670425941016,49.09698924400469,140.25614938603275,8.61996750291981
Telangana,Jayashankar Bhupalpally,Red Soil,524.8721825,10.6077295,216.54684272902773,9.873010449670884
Telangana,Jogulamba Gadwal,Black Soil,199.552759,70.989557,174.49765,12.618279
Telangana,Kamareddy,Black Soil,0.00038,34.851988306429874,248.91338920760424,5.875700022012854
Telangana,Karimnagar,Black Soil,253.23250795584664,21.48064214790588,421.6906422813353,8.755073475631397
Telangana,Khammam,Red Soil,524.8721825,49.533342496660325,88.25349119011206,10.237707133676356
Telangana,Komaram Bheem,Red Soil,164.8285452591931,21.078496341931093,211.0769704593365,6.408030972824326
Telangana,Mahabubabad,Red Soil,323.54839025735066,52.7997847038156,307.9899144393654,8.553225201770198
Telangana,Mahabubnagar,Red Soil,0.00038,22.253975621756844,114.57071443167791,7.536946721501946
Telangana,Mancherial,Red Soil,182.0702220449239,37.7498462402148,266.1966971081805,8.610206197371275
Telangana,Medak,Black Soil,366.9812387283077,15.991456842533944,192.94408302339224,9.478261896048426
Telangana,Medchal-Malkajgiri,Black Soil,396.0872441787925,28.746397031501875,352.15855835307707,6.94139242094421
Telangana,Mulugu,Red Soil,273.5716870096492,55.67766120843021,261.7175239276855,10.235157693909088
Telangana,Nagarkurnool,Red Soil,315.5785671291857,31.336052951899102,206.7214318212828,8.918108611276468
Telangana,Nalgonda,Red Soil,7.052501007125613,32.98233755156348,88.25349119011206,6.895044731473061
Telangana,Narayanpet,Red Soil,139.29408675075211,20.46781508191784,88.25349119011206,8.814829764104129
Telangana,Nirmal,Red Soil,252.09959680239177,24.638996091309785,192.34912917253644,7.259966896812387
Telangana,Nizamabad,Black Soil,402.4526649864881,25.90959686514689,229.05691035693533,9.003320815558855
Telangana,Peddapalli,Black Soil,129.5105360164295,50.33574684576404,350.7447679910625,8.227092931976163
Telangana,Rajanna Sircilla,Black Soil,86.80015489892952,26.744021484051828,363.57043072188856,10.00076312881
Telangana,Rangareddy,Black Soil,470.53807234617307,36.36128511328295,287.31022434329617,8.479942112861153
Telangana,Sangareddy,Black Soil,198.1588050923258,51.23852425856796,260.5240062404865,8.064546482929382
Telangana,Siddipet,Red Soil,187.8655514593077,40.45551358967068,421.6906422813353,9.175668104759186
Telangana,Suryapet,Red Soil,46.66292484292185,41.74051159208388,294.37640931294965,11.735243908645934
Telangana,Vikarabad,Red Soil,450.10451644561965,33.446806194612954,116.0279333756589,7.024094777914578
Telangana,Wanaparthy,Red Soil,346.1022995066289,34.505519515606444,158.13060097461724,7.452579373248492
Telangana,Warangal Urban,Red Soil,495.235076639727,57.10436673847085,230.1230571427019,9.24144507290689
Telangana,Yadadri Bhuvanagiri,Red Soil,125.67265098508597,25.13383879529959,355.28980349386813,5.757402653454619
Tripura,Dhalai,Red Soil,116.90470807789194,30.43881889985268,88.25349119011206,6.008894584156474
Tripura,Gomati,Red Soil,0.00038,31.88453938671445,230.1918332593605,5.895759165268977
Tripura,Khowai,Red Soil,505.6369913279329,17.88914178097842,88.25349119011206,6.463242753887291
Tripura,North Tripura,Red Soil,113.05200782372692,41.27216523640488,271.6122295344896,10.787721132160268
Tripura,Sepahijala,Red Soil,159.361434202429,10.6077295,88.25349119011206,6.696711628902889
